
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     638  DIR64      000000000054AE60
     640  DIR64      000000000054B600
     648  DIR64      000000000054C300
     650  DIR64      000000000054C540
     658  DIR64      000000000054C5E0
     660  DIR64      000000000054C690
     668  DIR64      000000000054C6C0
     670  DIR64      000000000054C6D0
     678  DIR64      000000000054C6E0
     680  DIR64      000000000054CB00
     688  DIR64      000000000054CBA0
     690  DIR64      000000000054CCA0
     698  DIR64      000000000054CB40
     6A0  DIR64      00000000005496A0
     6A8  DIR64      00000000005498D0
     6B0  DIR64      0000000000549930
     6B8  DIR64      00000000006C13C0
     6D8  DIR64      00000000006C2D80
     6E0  DIR64      0000000000711630
     6E8  DIR64      000000000054AE60
     6F0  DIR64      000000000054B600
     6F8  DIR64      000000000054C300
     700  DIR64      000000000054C540
     708  DIR64      000000000054C5E0
     710  DIR64      000000000054C690
     718  DIR64      000000000054C6C0
     720  DIR64      000000000054C6D0
     728  DIR64      000000000054C6E0
     730  DIR64      000000000054CB00
     738  DIR64      000000000054CBA0
     740  DIR64      000000000054CCA0
     748  DIR64      000000000054CB40
     750  DIR64      00000000005496A0
     758  DIR64      00000000005498D0
     760  DIR64      0000000000549930
     788  DIR64      00000000006C2D90
     790  DIR64      0000000000711630
     798  DIR64      000000000054AE60
     7A0  DIR64      000000000054B600
     7A8  DIR64      000000000054C300
     7B0  DIR64      000000000054C540
     7B8  DIR64      000000000054C5E0
     7C0  DIR64      000000000054C690
     7C8  DIR64      000000000054C6C0
     7D0  DIR64      000000000054C6D0
     7D8  DIR64      000000000054C6E0
     7E0  DIR64      000000000054CB00
     7E8  DIR64      000000000054CBA0
     7F0  DIR64      000000000054CCA0
     7F8  DIR64      000000000054CB40
     800  DIR64      00000000005496A0
     808  DIR64      00000000005498D0
     810  DIR64      0000000000549930
     838  DIR64      00000000006C2DA4
     848  DIR64      000000000054D820
     858  DIR64      000000000054DB10
     860  DIR64      000000000054DB20
     868  DIR64      000000000054DB50
     870  DIR64      000000000054DB60
     878  DIR64      000000000054DB70
     880  DIR64      000000000054DB80
     888  DIR64      000000000054DB90
     890  DIR64      000000000054DBA0
     8A0  DIR64      000000000054DBB0
     8A8  DIR64      000000000054DBC0
     8C8  DIR64      00000000006A7B7C
     8D0  DIR64      00000000006C3190
     8D8  DIR64      00000000006C3198
     8E0  DIR64      00000000006C317C
     8E8  DIR64      00000000006C1328
     908  DIR64      00000000005423D0
     928  DIR64      00000000006C19D8
     950  DIR64      0000000000543280
     970  DIR64      00000000006C19F0
     998  DIR64      0000000000543FD0
     9B8  DIR64      00000000006C1A08
     9E0  DIR64      0000000000544400
     A00  DIR64      00000000006C1A20
     A28  DIR64      0000000000543BE0
     A48  DIR64      00000000006C1A38
     A58  DIR64      00000000006C2C28
     A60  DIR64      00000000006C2C20
     A68  DIR64      00000000006A0A50
     A70  DIR64      00000000006C130C
     A78  DIR64      00000000006C131C
     A98  DIR64      000000000054F1F0
     AB8  DIR64      00000000006C0DB0
     AE0  DIR64      000000000054F1F0
     B00  DIR64      00000000006C0DC8
     B28  DIR64      000000000054F1F0
     B48  DIR64      00000000006C0DD8
     B70  DIR64      000000000054F1F0
     B90  DIR64      00000000006C0DF0
     BB8  DIR64      0000000000551250
     BD8  DIR64      00000000006C0E00
     C00  DIR64      0000000000551250
     C20  DIR64      00000000006C0E00
     C48  DIR64      000000000054F330
     C68  DIR64      00000000006C0E10
     C90  DIR64      000000000054F3B0
     CB0  DIR64      00000000006C0E30
     CD8  DIR64      000000000054F1F0
     CF8  DIR64      00000000006C0E50
     D20  DIR64      000000000054F1F0
     D40  DIR64      00000000006C0E60
     D68  DIR64      000000000054F1F0
     D88  DIR64      00000000006A04A8
     DB0  DIR64      0000000000550360
     DD0  DIR64      00000000006C0E6C
     DF8  DIR64      0000000000550360
     E18  DIR64      00000000006C0E6C
     E40  DIR64      0000000000550360
     E60  DIR64      00000000006C0E74
     E88  DIR64      0000000000550360
     EA8  DIR64      00000000006C0E74
     ED0  DIR64      0000000000550360
     EF0  DIR64      00000000006C0E7C
     F18  DIR64      0000000000550360
     F38  DIR64      00000000006C0E7C
     F60  DIR64      000000000054DBD0
     F80  DIR64      00000000006C0E84
     FC8  DIR64      00000000006C0E84
     FF0  DIR64      0000000000533160
     FF8  DIR64      0000000000533F80
       0  ABS                        
  313000 RVA,      11C SizeOfBlock
       0  DIR64      0000000000533F30
      10  DIR64      00000000006C0E84
      38  DIR64      000000000054DBD0
      58  DIR64      00000000006B9050
      A0  DIR64      00000000006B9050
      C8  DIR64      0000000000533160
      D0  DIR64      0000000000533F80
      D8  DIR64      0000000000533F30
      E8  DIR64      00000000006B9050
     110  DIR64      000000000054DCD0
     130  DIR64      00000000006C0E88
     158  DIR64      000000000054DD20
     178  DIR64      00000000006C0E90
     1A0  DIR64      000000000054DD60
     1C0  DIR64      00000000006C0E98
     1E8  DIR64      000000000054DEC0
     208  DIR64      00000000006C0EA0
     230  DIR64      000000000054E200
     250  DIR64      00000000006C0EB0
     278  DIR64      000000000054E560
     298  DIR64      00000000006C0EB8
     2C0  DIR64      000000000054E560
     2E0  DIR64      0000000000697654
     308  DIR64      000000000054F540
     328  DIR64      00000000006C0EC0
     350  DIR64      000000000054F640
     370  DIR64      00000000006C0EC8
     398  DIR64      000000000054E080
     3B8  DIR64      00000000006C0ED0
     3E0  DIR64      000000000054E9A0
     400  DIR64      00000000006C0ED4
     428  DIR64      000000000054E9A0
     448  DIR64      00000000006C0ED4
     470  DIR64      000000000054EB10
     490  DIR64      0000000000698834
     4B8  DIR64      000000000054EC20
     4D8  DIR64      00000000006987D4
     500  DIR64      000000000054F950
     520  DIR64      00000000006C0EDC
     548  DIR64      000000000054FB00
     568  DIR64      00000000006C0EE0
     590  DIR64      000000000054FB00
     5B0  DIR64      00000000006C0EE0
     5D8  DIR64      0000000000551170
     5F8  DIR64      00000000006C0EE8
     640  DIR64      00000000006C0EE8
     668  DIR64      0000000000551190
     688  DIR64      00000000006C0EF0
     6D0  DIR64      00000000006C0EF0
     718  DIR64      00000000006C0EF0
     740  DIR64      000000000054F1F0
     760  DIR64      00000000006C0EFC
     788  DIR64      000000000054ED40
     7A8  DIR64      00000000006C0F04
     7D0  DIR64      000000000054EDA0
     7F0  DIR64      00000000006C0F10
     818  DIR64      000000000054F1A0
     838  DIR64      00000000006C0F1C
     860  DIR64      000000000054F1F0
     880  DIR64      00000000006C0F28
     8A8  DIR64      000000000054F220
     8C8  DIR64      00000000006C0F38
     8F0  DIR64      000000000054F250
     910  DIR64      00000000006C0F50
     938  DIR64      000000000054F460
     958  DIR64      00000000006C0F5C
     980  DIR64      000000000054EE70
     9A0  DIR64      00000000006C0F68
     9C8  DIR64      000000000054EEA0
     9E8  DIR64      00000000006C0F80
     A10  DIR64      000000000054EED0
     A30  DIR64      00000000006C0F88
     A58  DIR64      000000000054FF90
     A78  DIR64      00000000006C0F98
     AA0  DIR64      000000000054FEF0
     AC0  DIR64      00000000006C0FA0
     AE8  DIR64      000000000054E690
     B08  DIR64      00000000006C0FAC
     B30  DIR64      000000000054E690
     B50  DIR64      00000000006C0FAC
     B78  DIR64      000000000054E690
     B98  DIR64      00000000006C0FB8
     BC0  DIR64      000000000054E690
     BE0  DIR64      00000000006C0FB8
     C08  DIR64      0000000000551500
     C10  DIR64      00000000005517B0
     C18  DIR64      00000000005517B0
     C20  DIR64      0000000000551680
     C28  DIR64      00000000006C0FC4
     C50  DIR64      0000000000551500
     C58  DIR64      0000000000532D00
     C60  DIR64      0000000000532D00
     C68  DIR64      0000000000551680
     C70  DIR64      000000000069F45C
     C98  DIR64      0000000000551500
     CA0  DIR64      0000000000551890
     CA8  DIR64      0000000000551890
     CB0  DIR64      0000000000551680
     CB8  DIR64      00000000006C0FC8
     CE0  DIR64      0000000000532EB0
     CE8  DIR64      0000000000532F10
     CF0  DIR64      0000000000532F10
     CF8  DIR64      0000000000533060
     D00  DIR64      00000000006C0FCC
     D28  DIR64      0000000000532EB0
     D30  DIR64      0000000000532F10
     D38  DIR64      0000000000532F10
     D40  DIR64      0000000000533060
     D48  DIR64      00000000006C0FCC
     D70  DIR64      0000000000534550
     D78  DIR64      0000000000535190
     D80  DIR64      0000000000535330
     D88  DIR64      0000000000534ED0
     D90  DIR64      00000000006C0FD8
     DB8  DIR64      0000000000534550
     DC0  DIR64      0000000000535190
     DC8  DIR64      0000000000535330
     DD0  DIR64      0000000000534ED0
     DD8  DIR64      00000000006C0FD8
     E00  DIR64      0000000000534550
     E08  DIR64      0000000000535190
     E10  DIR64      0000000000535330
     E18  DIR64      0000000000534ED0
     E20  DIR64      00000000006C0FE8
     E38  DIR64      00000000006C0638
     E48  DIR64      000000000054EF00
     E68  DIR64      00000000006C0FF4
     E80  DIR64      00000000006C063C
     E90  DIR64      000000000054EF00
     EB0  DIR64      00000000006C0DA8
     EC8  DIR64      00000000006C063C
     ED8  DIR64      000000000054EF00
     EF8  DIR64      00000000006C0DA8
     F40  DIR64      00000000006C3028
     F88  DIR64      00000000006C3028
     FB0  DIR64      00000000005363E0
     FD0  DIR64      00000000006C0FFC
     FF8  DIR64      000000000054F1F0
  314000 RVA,      168 SizeOfBlock
      18  DIR64      00000000006C3028
      40  DIR64      000000000054F1F0
      60  DIR64      00000000006C1004
      78  DIR64      00000000006C19C0
      80  DIR64      00000000006C19C8
      88  DIR64      00000000006C19D0
      90  DIR64      00000000006A0AB8
      98  DIR64      00000000006C1B38
      A0  DIR64      00000000006C1B48
      C8  DIR64      000000000054A3B0
      D0  DIR64      000000000054A540
      D8  DIR64      000000000054A540
      E0  DIR64      0000000000414750
      E8  DIR64      00000000006BC810
     110  DIR64      000000000054A5A0
     118  DIR64      000000000054A5E0
     120  DIR64      000000000054A5E0
     128  DIR64      0000000000414750
     130  DIR64      00000000006BC820
     158  DIR64      000000000054ABD0
     160  DIR64      000000000054AC20
     168  DIR64      000000000054AC20
     170  DIR64      0000000000414750
     178  DIR64      00000000006BC82C
     1A0  DIR64      000000000054ACA0
     1A8  DIR64      000000000054AD10
     1B0  DIR64      000000000054AD10
     1B8  DIR64      000000000054ACD0
     1C0  DIR64      00000000006BC838
     1E8  DIR64      000000000054ACA0
     1F0  DIR64      000000000054AD80
     1F8  DIR64      000000000054AD80
     200  DIR64      000000000054ACD0
     208  DIR64      00000000006BC848
     230  DIR64      000000000054ADD0
     238  DIR64      000000000054B7D0
     240  DIR64      000000000054B7D0
     248  DIR64      000000000054B7A0
     250  DIR64      00000000006BC854
     278  DIR64      000000000054B8C0
     280  DIR64      000000000054BA60
     288  DIR64      000000000054BA10
     290  DIR64      000000000054B990
     298  DIR64      00000000006BC860
     2C0  DIR64      000000000054A650
     2C8  DIR64      000000000054A7A0
     2D0  DIR64      0000000000414750
     2D8  DIR64      0000000000414750
     2E0  DIR64      00000000006BC870
     308  DIR64      000000000054AAD0
     310  DIR64      000000000054AB40
     318  DIR64      0000000000414750
     320  DIR64      0000000000414750
     328  DIR64      00000000006BC880
     350  DIR64      0000000000414750
     358  DIR64      0000000000414750
     360  DIR64      0000000000414750
     368  DIR64      0000000000414750
     370  DIR64      00000000006BC88C
     398  DIR64      0000000000414750
     3A0  DIR64      0000000000414750
     3A8  DIR64      0000000000414750
     3B0  DIR64      0000000000414750
     3B8  DIR64      00000000006BC88C
     3E0  DIR64      0000000000414750
     3E8  DIR64      0000000000414750
     3F0  DIR64      0000000000414750
     3F8  DIR64      0000000000414750
     400  DIR64      00000000006BC88C
     428  DIR64      0000000000414750
     430  DIR64      0000000000414750
     438  DIR64      0000000000414750
     440  DIR64      0000000000414750
     448  DIR64      00000000006BC894
     470  DIR64      0000000000414750
     478  DIR64      0000000000414750
     480  DIR64      0000000000414750
     488  DIR64      0000000000414750
     490  DIR64      00000000006BC894
     4B8  DIR64      0000000000414750
     4C0  DIR64      0000000000414750
     4C8  DIR64      0000000000414750
     4D0  DIR64      0000000000414750
     4D8  DIR64      00000000006BC894
     4E8  DIR64      00000000006C2C88
     4F0  DIR64      00000000006C2CC0
     4F8  DIR64      00000000006C2C30
     500  DIR64      00000000006C2CF8
     508  DIR64      00000000006C2D30
     528  DIR64      00000000006C12EC
     538  DIR64      00000000006C12F8
     560  DIR64      00000000006C1300
     570  DIR64      00000000006C1304
     580  DIR64      00000000006C1308
